"entity_name","entity_id","team_name","year","runner_runs","fielder_runs","runner_runs_advances","runner_runs_thrown_out","runner_runs_hold","fielder_runs_advances","fielder_runs_thrown_out","fielder_runs_hold","n_opp_xb","n_att_xb","rate_att_xb","est_rate_att_generic_runner","est_rate_att_generic_fielder","n_out","n_safe","rate_safe","rate_safe_per_attempt"
"Freeman, Freddie",518692,"LAD",2025,-1.011150425524899,-0.3834851145929376,2.5624118434590843,-2.4082921473927366,-1.1652701215912467,-3.486299641096049,2.3488161034345114,0.7539984230685989,123,45,0.36585365853658536,0.3327638743338308,0.2863302651656999,3,42,0.34146341463414637,0.9333333333333333
"Marsh, Brandon",669016,"PHI",2025,2.3240617042760383,-1.3871579639328013,4.1787181804694224,-0.941604565205445,-0.9130519109879386,-3.501975400317013,0.9415412941615928,1.173276142222619,103,45,0.4368932038834951,0.35382152481268325,0.3901889043565632,1,44,0.42718446601941734,0.9777777777777777
"Norby, Connor",681393,"MIA",2025,-0.32535535461229165,1.0993713961007927,1.3523162629855028,-0.7710073076171794,-0.9066643099806152,-0.9987913642773293,0.7922328493014561,1.3059299110766651,76,27,0.3552631578947367,0.3591908835180884,0.4013404654621059,1,26,0.3421052631578948,0.9629629629629629
"Schanuel, Nolan",694384,"LAA",2025,-0.7530788907890532,-1.1610356880786519,2.5185766324280956,-1.6671605608908282,-1.6044949623263207,-3.6894558113234797,1.5799363766872427,0.948483746557585,143,44,0.3076923076923077,0.3117718529483492,0.2554658526894099,2,42,0.29370629370629364,0.9545454545454546
"Durbin, Caleb",702332,"MIL",2025,2.0423543462342506,-1.4525481681338552,3.057608030075031,0,-1.015253683840781,-2.719865579911776,0,1.267317411777921,105,43,0.4095238095238095,0.3664023888366093,0.3870692136484505,0,43,0.4095238095238095,1
"Cronenworth, Jake",630105,"SD",2025,1.0171352271898344,-0.4617965740956616,3.1590895126128617,-0.8578149973504267,-1.2841392880726015,-2.978999981612816,0.8943047788314525,1.6228986286857034,104,45,0.43269230769230765,0.4046978686898167,0.4278264424480681,1,44,0.4230769230769232,0.9777777777777777
"Bleday, JJ",668709,"ATH",2025,0.14596381837354083,-0.3350253276350512,2.016090500716188,-0.8620864429022721,-1.0080402394403747,-2.1154141977104413,0.8610904495603389,0.9192984205150517,71,31,0.43661971830985913,0.408067404052938,0.3948279807882073,1,30,0.4225352112676057,0.967741935483871
"Sánchez, Jesús",660821,"MLB",2025,-0.41859750232438314,0.23904212132983504,2.4789663066953356,-1.7492308329440365,-1.1483329760756822,-2.558648935541993,1.7699584788516163,1.0277325780202118,107,40,0.3738317757009345,0.3563947308703842,0.34758538677312134,2,38,0.3551401869158877,0.95
"Adams, Riley",656180,"WSH",2025,-0.09132190282089417,-0.4290756114756581,0.7349675413039681,0,-0.8262894441248622,-0.9668705204779486,0,0.5377949090022908,47,11,0.23404255319148937,0.27481701926263796,0.2314128645236476,0,11,0.23404255319148937,1
"Clement, Ernie",676391,"TOR",2025,2.8109457791843018,-1.2865812768430778,5.4435801993343915,-1.7066618588893951,-0.9259725612606949,-4.515833615832287,1.8219446893052833,1.4073076496839254,148,63,0.42567567567567555,0.33680070995956407,0.37313791077009406,2,61,0.41216216216216217,0.9682539682539683
"Olson, Matt",621566,"ATL",2025,-3.7143363963413067,0.6218642637502171,1.5850649613704895,-2.563422147059144,-2.735979210652655,-2.9821601238243383,2.3542758442029723,1.2497485433715836,141,47,0.3333333333333334,0.39936321753592113,0.31110088610800485,3,44,0.3120567375886524,0.9361702127659575
"Myers, Dane",667472,"MIA",2025,-0.05745557651775744,0.5811550132798121,1.473510988076839,-0.8168695021553816,-0.7140970624392147,-1.1738045920993037,0.835340668070167,0.9196189373089487,63,17,0.2698412698412698,0.2572946017058178,0.28812084043850145,1,16,0.253968253968254,0.9411764705882353
"Lee, Jung Hoo",808982,"SF",2025,3.7371105335601933,-2.037714830484771,6.646485902112139,-1.6891665196600376,-1.2202088488919065,-5.521734324833343,1.6820992790130287,1.8019202153355418,167,72,0.43113772455089827,0.3334084871465762,0.3757078915679404,2,70,0.4191616766467065,0.9722222222222222
"Hernández, Teoscar",606192,"LAD",2025,-0.2804946415744138,1.3348170422546468,2.408458270320419,-0.8936365782311377,-1.795316333663694,-2.021965225729495,0.963713181837518,2.3930690861466224,114,46,0.40350877192982465,0.416129603762331,0.4550627728987417,1,45,0.3947368421052632,0.9782608695652174
"Chapman, Matt",656305,"SF",2025,1.6022658006190253,-1.1814842109153434,3.382621989903823,-0.8549776646752929,-0.9253785246095048,-3.070246870144131,0.8458152391877742,1.0429474200410125,92,41,0.4456521739130434,0.3655829961954706,0.38228593176270775,1,40,0.43478260869565205,0.975609756097561
"Semien, Marcus",543760,"TEX",2025,1.9816944717354315,-1.2430250807074714,2.74893816284746,0,-0.7672436911120292,-2.3176248286576993,0,1.0745997479502285,86,36,0.41860465116279066,0.35906011064218185,0.3929986842987642,0,36,0.41860465116279066,1
"Greene, Riley",682985,"DET",2025,-1.0927257242560777,1.0500885330147085,2.23236251371474,-1.6684269465088675,-1.656661291461951,-2.2583303140651045,1.7131525917125514,1.5952662553672616,115,44,0.3826086956521738,0.4005015289403923,0.39818516420967626,2,42,0.36521739130434777,0.9545454545454546
"Heim, Jonah",641680,"TEX",2025,-3.2091592386253227,1.2932660168079646,0.7815764030807558,-2.4858844909147315,-1.504851150791346,-1.5800938125997719,2.2973932833359942,0.5759665460717425,78,22,0.28205128205128205,0.3454312954392402,0.24447798614060098,3,19,0.24358974358974364,0.8636363636363636
"Tucker, Kyle",663656,"CHC",2025,1.1062783705458608,-2.273371492301126,3.076244110806647,0,-1.969965740260787,-3.75242289005637,0,1.4790513977552429,122,43,0.3524590163934424,0.36204347444898854,0.3222296055352279,0,43,0.3524590163934424,1
"India, Jonathan",663697,"KC",2025,0.012896571489224266,0.3593099504056065,2.262580995797119,0,-2.2496844243078944,-2.069192756238091,0,2.4285027066436986,138,46,0.3333333333333334,0.3636635085161216,0.373712503441649,0,46,0.3333333333333334,1
"Kelly, Carson",608348,"CHC",2025,-2.8995816846911553,0.5738546541703672,0.6872947084221749,-0.8208645867650493,-2.766011806348281,-1.4143208566924697,0.7773502418803696,1.210825268982468,80,21,0.2625,0.41088747554116567,0.29138171797135975,1,20,0.24999999999999997,0.9523809523809523
"Kwan, Steven",680757,"CLE",2025,-0.469022885548995,1.2773240613232666,2.9586956065678702,-0.9393532248350889,-2.4883652672817744,-2.542492658206285,0.9392105478659174,2.8806061716636338,175,43,0.24571428571428575,0.2726208440484634,0.29240687453808517,1,42,0.2400000000000001,0.9767441860465116
"Toro, Abraham",647351,"BOS",2025,-2.192174279270138,2.508853284727015,1.0297320487885497,-2.4095362428263987,-0.8123700852322895,-0.8829197729129695,2.427689899796844,0.9640831578431406,59,19,0.3220338983050848,0.3099370507587839,0.33534342269632733,3,16,0.271186440677966,0.8421052631578947
"Ritter, Ryan",690022,"COL",2025,0.5306783678677433,0.031344909517711274,0.8412489746358017,0,-0.3105706067680588,-0.5642510953683425,0,0.5955960048860539,46,20,0.4347826086956523,0.4250335902478449,0.4742097521818223,0,20,0.4347826086956523,1
"Lopez, Otto",672640,"MIA",2025,1.1261609464985727,0.05967728069466874,3.1654540073121824,-0.7674854385654873,-1.2718076222481232,-2.5504170353991182,0.7953424533978368,1.8147518626959502,107,46,0.42990654205607476,0.3815032725868983,0.43014865038074535,1,45,0.4205607476635513,0.9782608695652174
"Ortiz, Joey",687401,"MIL",2025,1.6992883842349356,-0.841957516178689,2.4321560749365947,0,-0.7328676907016582,-1.9324925439442977,0,1.0905350277656085,83,32,0.38554216867469876,0.3433067770662153,0.38560873193129463,0,32,0.38554216867469876,1
"Judge, Aaron",592450,"NYY",2025,-3.2533866283296624,2.305731483642226,1.9119403497648653,-1.6944111605883356,-3.4709158175061927,-2.307052207695375,1.6270822481986285,2.9857014431389723,155,54,0.3483870967741936,0.422158845833468,0.39804174794991903,2,52,0.3354838709677419,0.9629629629629629
"Seager, Corey",608369,"TEX",2025,-1.2408573656088497,-0.2426039949090569,1.387021135398841,0,-2.627878501007691,-1.8416065332633726,0,1.5990025383543158,101,29,0.28712871287128716,0.3775244904173818,0.3155540762748784,0,29,0.28712871287128716,1
"Pham, Tommy",502054,"PIT",2025,-3.175506416328747,3.520274677203149,1.146709625713497,-2.56855112047721,-1.7536649215650315,-0.9863782064348865,2.5805427065430258,1.9261101770950098,81,26,0.32098765432098764,0.3692401311932439,0.38575200811399624,3,23,0.2839506172839506,0.8846153846153846
"García, Adolis",666969,"TEX",2025,1.1574465834836682,-1.2978400062230195,2.325935673220807,0,-1.1684890897371392,-2.3845001759294746,0,1.0866601697064537,94,32,0.34042553191489366,0.3234808051447677,0.316357452266325,0,32,0.34042553191489366,1
"Paredes, Isaac",670623,"HOU",2025,-1.8356509810854764,-0.3186701452659565,1.518229005478258,-0.8474278283726036,-2.506452158191129,-2.3256883982918035,0.7819430186259216,1.2250752343999256,98,30,0.306122448979592,0.38688022285337714,0.2962315810176889,1,29,0.29591836734693877,0.9666666666666667
"Diaz, Yainer",673237,"HOU",2025,-0.7033952286839853,0.38781318341234666,1.652360117018722,-0.841366354369553,-1.5143889913331543,-1.7947508703684747,0.83474287840178,1.3478211753790417,122,37,0.3032786885245903,0.3269927110688937,0.316505044402911,1,36,0.2950819672131148,0.972972972972973
"Donovan, Brendan",680977,"STL",2025,1.0076493509708087,-2.126756033222921,3.472425153382981,0,-2.464775802412173,-4.069479086695207,0,1.9427230534722855,147,50,0.34013605442176875,0.354544907526692,0.32304145563079506,0,50,0.34013605442176875,1
"Shaw, Matt",807713,"CHC",2025,0.9031061473330838,0.24393029414987982,2.5219101699099498,-0.7953910097652366,-0.8234130128116288,-1.9515314103360328,0.8615332481097376,1.3339284563761753,82,35,0.4268292682926829,0.38409659966241166,0.4429199616925371,1,34,0.4146341463414635,0.9714285714285714
"Torrens, Luis",620443,"NYM",2025,-0.6427459501223883,-0.023906390257962755,1.2621647034544714,-0.931603475913382,-0.9733071776634775,-1.5131216230693536,0.9187352698671931,0.5704799629441981,52,20,0.3846153846153846,0.39024615708089505,0.3349394018674433,1,19,0.36538461538461536,0.95
"Herrera, Iván",671056,"STL",2025,0.7687533759462812,-1.8535926902686828,1.9448839478526359,0,-1.1761305719063535,-2.561126571886764,0,0.7075338816180806,99,31,0.31313131313131315,0.31799117151569767,0.2706464741717138,0,31,0.31313131313131315,1
"Arraez, Luis",650333,"SD",2025,0.15265364940421683,-1.7067885000852803,3.336569830128699,-1.7733082315179964,-1.4106079492064858,-4.282139156150509,1.691649824023853,0.883700832041374,164,51,0.31097560975609745,0.2929571827353461,0.25538889840150975,2,49,0.2987804878048778,0.9607843137254902
"Giménez, Andrés",665926,"TOR",2025,0.18338493547070375,0.8298165170293762,1.083123556608087,0,-0.899738621137383,-0.6588725027900335,0,1.48868901981941,72,24,0.3333333333333335,0.35919904104705075,0.4169454898272311,0,24,0.3333333333333335,1
"Kepler, Max",596146,"PHI",2025,0.6395580018443092,-0.5120095953497673,1.971955586694491,0,-1.3323975848501806,-1.8484133918403556,0,1.3364037964905882,86,28,0.32558139534883734,0.3339410312238138,0.34158285015398393,0,28,0.32558139534883734,1
"Naylor, Josh",647304,"MLB",2025,-3.558537646132537,0.6701196998794309,1.0589362191774736,-0.9384455498335941,-3.679028315476415,-1.954726412347922,0.8473307794146778,1.7775153328126754,134,39,0.29104477611940305,0.4073431543943424,0.31311578461204564,1,38,0.28358208955223907,0.9743589743589743
"Aranda, Jonathan",666018,"TB",2025,-4.645589554171068,2.9010039188171626,0.6820111028956878,-3.44989702667437,-1.8777036303923882,-1.159990825185571,3.18976902364628,0.8712257203564526,98,27,0.2755102040816325,0.34432981247812233,0.26669442838662694,4,23,0.23469387755102045,0.8518518518518519
"Goldschmidt, Paul",502671,"NYY",2025,-2.2967524989378614,1.0206788644033882,1.606469532055921,-0.969249153845281,-2.9339728771485007,-2.070871958241809,0.9323585227273758,2.159192299917821,134,41,0.3059701492537314,0.3852625705345004,0.3454678638870779,1,40,0.2985074626865672,0.975609756097561
"Yoshida, Masataka",807799,"BOS",2025,-0.11091852997449435,-0.5779769457310607,0.8754146636657323,0,-0.986333193640227,-1.138511756584768,0,0.5605348108537073,50,12,0.24000000000000005,0.2935786218857537,0.23255687978944686,0,12,0.24000000000000005,1
"Peña, Jeremy",665161,"HOU",2025,2.0665272857409054,-0.022838563054475403,3.6840410092283067,-0.7535558753050635,-0.8639578481823383,-2.47253652439308,0.7623588015171184,1.6873391598214873,127,48,0.377952755905512,0.3094806390115175,0.376414461395197,1,47,0.37007874015748043,0.9791666666666666
"Langford, Wyatt",694671,"TEX",2025,0.5866690896359185,1.0785593936512026,3.5152313687966714,-1.5194143239049511,-1.4091479552558024,-2.513166856448683,1.556354741175344,2.035371508924542,111,47,0.42342342342342343,0.3678461213273363,0.4301908055631665,2,45,0.4054054054054056,0.9574468085106383
"Torres, Gleyber",650402,"DET",2025,-2.5182769317317026,1.0765235533542215,2.208600032991914,-3.2822614029879515,-1.444615561735664,-2.9497740662144585,3.1383848501248623,0.8879127694438165,128,47,0.3671875,0.3631267650756236,0.3144301349970737,4,43,0.3359375,0.9148936170212766
"Quero, Edgar",700337,"CWS",2025,-2.523197646705048,-0.3094031628486968,1.4903813841312634,-1.787826044526363,-2.2257529863099474,-2.6014553749164433,1.6149947585882523,0.6770574534794945,95,30,0.31578947368421056,0.37986219585713427,0.2574851024701535,2,28,0.2947368421052632,0.9333333333333333
"Rutschman, Adley",668939,"BAL",2025,-0.8402221188215327,0.15034965688640334,1.2190476552134184,0,-2.0592697740349504,-1.491448002311787,0,1.641797659198191,82,29,0.35365853658536567,0.4401577689247425,0.4061780323952095,0,29,0.35365853658536567,1
"Larnach, Trevor",663616,"MIN",2025,-0.2775754029896668,-1.511895470826835,2.5736283232145745,-0.8801095653329649,-1.971094160871277,-3.4735363733290847,0.825077534964027,1.1365633675382227,125,44,0.3519999999999998,0.37027561337803416,0.3090882225214776,1,43,0.3439999999999998,0.9772727272727273
"Straw, Myles",664702,"TOR",2025,2.098513347962305,-0.8474838305100041,2.487684503726954,0,-0.3891711557646493,-1.6958422317442758,0,0.8483584012342729,59,26,0.4406779661016947,0.3429666116639078,0.4242319405743618,0,26,0.4406779661016947,1
"Mead, Curtis",678554,"MLB",2025,0.5695984060682439,-1.1031447740580609,1.2413943587861782,0,-0.6717959527179345,-1.6220655955047767,0,0.5189208214467159,55,20,0.36363636363636365,0.36046889864196313,0.31838780034843894,0,20,0.36363636363636365,1
"Happ, Ian",664023,"CHC",2025,-2.1639762607921114,2.4943320776372766,3.2831989542974886,-2.3913585799434975,-3.055816635146103,-3.193923705711863,2.47514241896644,3.2131133643827017,145,56,0.3862068965517242,0.4045094162188003,0.4162398751410316,3,53,0.3655172413793102,0.9464285714285714
"Fermin, Freddy",666023,"MLB",2025,-0.5658553121771303,-0.19591990582178864,1.0609389819699728,0,-1.6267942941471032,-1.3004751893287183,0,1.1045552835069299,72,20,0.27777777777777796,0.3488942850259722,0.3017180586483666,0,20,0.27777777777777796,1
"Cruz, Oneil",665833,"PIT",2025,0.9802437182763004,0.4264293010631917,2.9659155815998086,-0.7862539739499672,-1.1994178893735423,-2.2373511046196883,0.8562810791336088,1.8074993265492707,91,38,0.4175824175824177,0.3712003816593205,0.43745675873330475,1,37,0.40659340659340676,0.9736842105263158
"Frelick, Sal",686217,"MIL",2025,2.3432345394234693,0.00967923873992979,4.1275695996761765,0,-1.784335060252706,-2.9946950557017185,0,3.0043742944416474,143,50,0.34965034965034986,0.3232507013937013,0.3958451252662495,0,50,0.34965034965034986,1
"Burger, Jake",669394,"TEX",2025,-0.013496840449466281,0.06225432385685693,0.9937385598414864,0,-1.007235400290953,-0.9301011322111097,0,0.9923554560679666,51,19,0.37254901960784315,0.419704859058563,0.42140899710236485,0,19,0.37254901960784315,1
"Young, Jacob",696285,"WSH",2025,2.098843734895577,-1.0193057871973612,2.366352964759223,0,-0.2675092298636469,-1.7503455893105047,0,0.7310398021131436,59,21,0.3559322033898306,0.25575687546421044,0.336248294730311,0,21,0.3559322033898306,1
"Espinal, Santiago",669289,"CIN",2025,1.248775457739711,-1.534435733000269,1.7126939611569643,0,-0.4639185034172526,-1.8801249977331733,0,0.34568926473290507,61,23,0.37704918032786877,0.33080202411841364,0.31240612235059395,0,23,0.37704918032786877,1
"Meidroth, Chase",805367,"CWS",2025,-1.2705343303704684,0.5266377015393112,1.8802790637223337,-1.6281127657488317,-1.5227006283439701,-2.2031108528607053,1.579937243378545,1.1498113110214723,123,32,0.26016260162601634,0.27870516976989473,0.25487583361921345,2,30,0.24390243902439018,0.9375
"Fortes, Nick",663743,"MLB",2025,0.2636886986015778,-0.4563499521109124,1.0659186568892687,0,-0.802229958287691,-1.19622073864731,0,0.7398707865363975,46,18,0.391304347826087,0.39960021279276553,0.38361336665781987,0,18,0.391304347826087,1
"Sosa, Lenyn",672820,"CWS",2025,0.25923453061811186,-1.0797503542113867,1.4378012531692976,0,-1.178566722551186,-1.747895413427211,0,0.6681450592158246,91,27,0.2967032967032967,0.3196434905922565,0.2813703740329577,0,27,0.2967032967032967,1
"Contreras, Willson",575929,"STL",2025,-2.1291349873762644,2.062837967005175,1.9496584437428264,-2.4215835354251825,-1.6572098956939085,-2.009810159819578,2.3940699039389504,1.678578222885803,116,53,0.4568965517241381,0.4659988941628943,0.46466129091070557,3,50,0.43103448275862066,0.9433962264150944
"Caratini, Victor",605170,"HOU",2025,-1.6794034915971212,-0.40347774680241366,1.1802598374548035,-0.7684367716155758,-2.0912265574363493,-1.990194956180504,0.7523744189157345,0.8343427904623556,70,17,0.24285714285714288,0.32213900522682276,0.1998596127938453,1,16,0.22857142857142856,0.9411764705882353
"Keith, Colt",690993,"DET",2025,4.195555272558031,-3.7195757976177433,5.067018439049726,0,-0.8714631664916952,-4.667721728306079,0,0.9481459306883369,105,43,0.4095238095238095,0.2972161087830696,0.3166870745541331,0,43,0.4095238095238095,1
"Grichuk, Randal",545341,"MLB",2025,1.138084319273212,-1.0209684373152923,1.7102899786899763,0,-0.5722056594167638,-1.5823792055446544,0,0.5614107682293621,63,24,0.38095238095238104,0.34051836190523277,0.3465698510904769,0,24,0.38095238095238104,1
"Nootbaar, Lars",663457,"STL",2025,0.7198302203457354,-0.6587395614770332,3.2740942330433405,-0.8257313839961326,-1.728532628701474,-3.248314994477006,0.8456008302602239,1.7439746027397482,118,45,0.38135593220339,0.3660038755827355,0.36895519064307225,1,44,0.37288135593220356,0.9777777777777777
"Marte, Ketel",606466,"AZ",2025,-2.3916627084102253,3.2171068242193885,2.2753809629064734,-2.393410777303358,-2.2736328940133403,-1.936511292951221,2.4458545032042096,2.7077636139664003,141,46,0.32624113475177297,0.3521343806437852,0.3751187507496363,3,43,0.3049645390070921,0.9347826086956522
"O'Hoppe, Logan",681351,"LAA",2025,-1.9231534552783744,1.932062020514528,0.8025295709650048,-1.742458959128562,-0.9832240671148171,-0.7711704946649691,1.7375959645770145,0.965636550602482,76,22,0.2894736842105263,0.32412570316563394,0.3224662338930039,2,20,0.2631578947368421,0.9090909090909091
"Bellinger, Cody",641355,"NYY",2025,0.11109589202562092,1.3736395888037074,3.5392384772869607,-1.7827407646532518,-1.6454018206080891,-2.733564610438476,1.8621805418736168,2.2450236573685665,105,42,0.4000000000000001,0.37151833628585457,0.4270802121974381,2,40,0.38095238095238093,0.9523809523809523
"Lindor, Francisco",596019,"NYM",2025,0.22883756780262832,0.2985991403342215,3.4797665525951653,-1.8250507206055366,-1.4258782641870003,-3.169758443030269,1.8189808020126408,1.6493767813518503,153,59,0.3856209150326798,0.3634021491852045,0.37910138342678656,2,57,0.37254901960784315,0.9661016949152542
"House, Brady",691781,"WSH",2025,0.2510378342255081,-0.24988791102110322,0.8836038265691645,0,-0.6325659923436564,-0.8948931914532718,0,0.645005280432169,49,14,0.28571428571428575,0.30920009676321725,0.3100467176223185,0,14,0.28571428571428575,1
"Wood, James",695578,"WSH",2025,0.08576434333704643,1.1951541328806057,3.5580622439674894,-0.7995175532365256,-2.672780347393919,-3.053281389765319,0.8237831970084365,3.4246523256374877,150,52,0.3466666666666667,0.3613882444431055,0.3969764829836128,1,51,0.34000000000000014,0.9807692307692307
"Massey, Michael",686681,"KC",2025,-0.48071947123404507,0.24525369880846654,0.37760371764326167,0,-0.8583231888773066,-0.4386039929916312,0,0.6838576918000977,46,9,0.19565217391304343,0.2664602984042314,0.24280030520487106,0,9,0.19565217391304343,1
"Hicks, Liam",689414,"MIA",2025,-0.4387036483379774,-0.9374066902812981,2.1607932448070777,-0.7927147253782085,-1.8067821677668476,-2.8021966989955436,0.7610234345564366,1.1037665741578082,83,28,0.33734939759036153,0.34726647056388077,0.2787107870969016,1,27,0.32530120481927716,0.9642857142857143
"Witt Jr., Bobby",677951,"KC",2025,4.534094481321815,-0.42852677953151436,5.748492791185928,0,-1.214398309864111,-3.2908663017133892,0,2.8623395221818724,158,67,0.42405063291139256,0.3445532370286472,0.45394138398027745,0,67,0.42405063291139256,1
"Rosario, Amed",642708,"MLB",2025,1.1826470964216258,-0.6052910340471678,1.5063312952598635,0,-0.323684198838237,-1.2840228092818948,0,0.6787317752347275,57,20,0.3508771929824561,0.29580350946771444,0.35406960459337317,0,20,0.3508771929824561,1
"Contreras, William",661388,"MIL",2025,-1.6619605146011307,-0.01812041752243821,1.8442791876037983,-0.8600390427099449,-2.6462006594949847,-2.5377431407902904,0.811233188920789,1.708389534347064,144,50,0.3472222222222224,0.39866335875949815,0.3509089141955374,1,49,0.34027777777777796,0.98
"Rafaela, Ceddanne",678882,"BOS",2025,2.76873253846531,-0.9443509378699747,4.6094977323972035,-0.7755052144133258,-1.0652599795185693,-3.360489312119177,0.7955695982607062,1.6205687759884966,124,59,0.4758064516129033,0.39269496285713634,0.45161680981360003,1,58,0.46774193548387094,0.9830508474576272
"Buxton, Byron",621439,"MIN",2025,4.462860255834651,-1.6681230143053543,4.933846213952767,0,-0.4709859581181165,-3.027436449067543,0,1.3593134347621878,110,54,0.4909090909090908,0.36688423071211107,0.4742464791923883,0,54,0.4909090909090908,1
"Torkelson, Spencer",679529,"DET",2025,0.5166150865877978,-1.3260771556095534,2.6663721563034386,0,-2.1497570697156405,-3.0474350715161087,0,1.7213579159065555,117,42,0.35897435897435903,0.3782790721115167,0.3483588928474278,0,42,0.35897435897435903,1
"Langeliers, Shea",669127,"ATH",2025,0.33761691200839633,-0.1659327297455055,1.9902238260895215,0,-1.6526069140811246,-1.9413685594136576,0,1.7754358296681523,101,34,0.33663366336633666,0.3555946755996602,0.36275472361159067,0,34,0.33663366336633666,1
"Domínguez, Jasson",691176,"NYY",2025,1.1930085437149378,-0.012911929635294831,3.2158554834033204,-0.7505046609337857,-1.272342278754596,-2.709444718257806,0.7511830752421701,1.9453497133803406,98,40,0.40816326530612257,0.36509248725059523,0.41996466927290277,1,39,0.3979591836734695,0.975
"Ramos, Heliot",671218,"SF",2025,-0.9549265912810797,1.0097018396613213,3.5070952058114693,-1.7534220828849565,-2.7085997142075935,-3.47108199150834,1.755379900744767,2.7254039304248954,148,53,0.35810810810810806,0.36989568118436333,0.3708595374696295,2,51,0.3445945945945947,0.9622641509433962
"Bichette, Bo",666182,"TOR",2025,-1.771380020313369,0.9969818034377117,2.224317318626878,-0.8279809387004401,-3.167716400239805,-2.48309060822467,0.8256838572538767,2.654388554408505,180,59,0.3277777777777778,0.390898238721191,0.37195932326555786,1,58,0.3222222222222221,0.9830508474576272
"Ruiz, Keibert",660688,"WSH",2025,-1.4047667574813096,0.2861977775787323,0.5743518453872009,-0.9411891580209316,-1.0379294448475795,-0.8423081903129581,0.7905307576446386,0.33797521024705196,50,10,0.2,0.2654092659905076,0.16427041134090575,1,9,0.18000000000000008,0.9
"Bohm, Alec",664761,"PHI",2025,-2.328250679251005,0.9185638313888752,1.7725919724431063,-0.9280860566797141,-3.1727565950143983,-2.1412517510490314,0.8922386812123216,2.1675769012255857,136,32,0.23529411764705888,0.3173875376495195,0.27355385166149526,1,31,0.22794117647058826,0.96875
"Acuña Jr., Ronald",660670,"ATL",2025,1.4037076373099437,-0.11408368996895862,2.721579632543463,0,-1.3178719952335192,-2.039164532768784,0,1.9250808427998267,96,34,0.3541666666666665,0.33436081656469335,0.38730195116881205,0,34,0.3541666666666665,1
"Santana, Carlos",467793,"MLB",2025,-1.5305602387266608,-0.061098548769523496,1.3459882132962453,-1.7183928457244395,-1.1581556062984666,-2.1245250163373877,1.5939093515721834,0.4695171159956805,83,27,0.3253012048192771,0.35140809589402144,0.26566295328969614,2,25,0.3012048192771085,0.9259259259259259
"Pasquantino, Vinnie",686469,"KC",2025,-3.8076485112665615,0.05707315928948396,0.970162566154537,-1.817863722825209,-2.9599473545958905,-2.574916694761413,1.5785830620269965,1.0534067920239005,137,42,0.3065693430656934,0.40096868400948593,0.2929849325462095,2,40,0.291970802919708,0.9523809523809523
"Campbell, Kristian",692225,"BOS",2025,0.5225630778254112,-0.750643944717541,1.8377605059001483,-0.8028501845250026,-0.5123472435497346,-2.002246654535631,0.7884760754974185,0.4631266343206714,53,21,0.3962264150943397,0.34108004665191227,0.3254396890512447,1,20,0.37735849056603776,0.9523809523809523
"Chourio, Jackson",694192,"MIL",2025,2.5295010112988225,0.36161656335073383,4.4525277340310225,-0.8623912711708739,-1.0606354515613252,-2.8567534082404697,0.9152159738181883,2.303153997773016,132,58,0.4393939393939394,0.37412563534777277,0.4590919474328077,1,57,0.43181818181818177,0.9827586206896551
"Butler, Lawrence",671732,"ATH",2025,2.6697540391463854,-2.9386294060180207,4.737895776196864,-0.7738549493554319,-1.294286787695048,-4.8889475354361345,0.770489255728018,1.1798288736900961,150,55,0.3666666666666668,0.3037822797086376,0.29499929858607105,1,54,0.36000000000000026,0.9818181818181818
"Edwards, Xavier",669364,"MIA",2025,2.2815135848009667,-0.7790605356230108,4.873399461504239,-0.7729458249682275,-1.818940051735045,-4.111980403463021,0.8357695315967222,2.4971503362432883,158,53,0.33544303797468356,0.2842506571096828,0.32702949403669407,1,52,0.3291139240506328,0.9811320754716981
"Anthony, Roman",701350,"BOS",2025,1.4008683866749498,-1.27725655823491,2.20927821296829,0,-0.8084098262933409,-2.1255843547073576,0,0.848327796472447,79,28,0.35443037974683533,0.32587808465956847,0.33261121594000836,0,28,0.35443037974683533,1
"Rojas, Miguel",500743,"LAD",2025,0.3340220140112104,-1.3989728756010797,1.4248928601867419,0,-1.0908708461755308,-2.069278144753762,0,0.6703052691526827,82,26,0.31707317073170743,0.33159631024231484,0.28064724819877657,0,26,0.31707317073170743,1
"Bader, Harrison",664056,"MLB",2025,0.5473464901472703,1.3666400278788613,2.892281472572264,-0.8875623106999051,-1.4573726717250892,-2.034917850111735,0.9328829633131044,2.4686749146774916,113,46,0.4070796460176991,0.39434822565153116,0.46105286186449,1,45,0.3982300884955751,0.9782608695652174
"Turang, Brice",668930,"MIL",2025,2.3272575721596502,0.12415864929222384,4.3115152028332,-0.837870184331017,-1.1463874463425354,-3.095801104219869,0.938895950271079,2.281063803241014,145,53,0.36551724137931024,0.31893206175554367,0.38838506124266453,1,52,0.3586206896551724,0.9811320754716981
"McNeil, Jeff",643446,"NYM",2025,0.14084584072720735,0.027721424257772034,1.9030194647576362,0,-1.7621736240304282,-1.8200292994080205,0,1.8477507236657915,103,33,0.32038834951456313,0.3487499822475326,0.3575913538682085,0,33,0.32038834951456313,1
"Jones, Nolan",666134,"CLE",2025,-0.8940495747359413,1.073008356282455,1.3116225282763185,-0.8334734598984277,-1.372198643113832,-1.196744830538789,0.830039143695145,1.4397140431260995,68,23,0.33823529411764713,0.37698846854103596,0.384180896063543,1,22,0.32352941176470595,0.9565217391304348
